variable,varlabel,N,mean,sd,min,p1,p5,p10,p25,p50,p75,p90,p95,p99,max,skewness,kurtosis
pt5,是否参加心智开发,23665,-6.7505178,2.9054215,-8,-8,-8,-8,-8,-8,-8,0,0,0,1,1.8954523,4.5935512
pt501,每周参加心智开发辅导时间（小时）,23665,-7.9915276,.329458,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,14,42.857857,2034.5828
pt7,是否参加其他辅导班,23665,-6.739996,2.9315436,-8,-8,-8,-8,-8,-8,-8,0,0,1,1,1.9004401,4.6228962
pt701,每周参加其他辅导时间（小时）,23665,-7.801631,2.2996833,-8,-8,-8,-8,-8,-8,-8,-8,-8,2,70,18.119993,436.98499
pt8,是否请家教,23665,-6.7497149,2.9074244,-8,-8,-8,-8,-8,-8,-8,0,0,0,1,1.8958699,4.5960259
pd503r,过去12个月课外辅导费（元）,23665,119.00478,2513.3789,-8,-8,-8,-8,-8,-8,-8,-8,0,1100,180000,40.973385,2135.9465
pd501a,是否支付学杂费,23665,-7.3618002,2.2877281,-8,-8,-8,-8,-8,-8,-8,-8,1,1,1,3.3128746,12.000964
pd502a,是否支付伙食、住宿及校车费,23665,-7.361589,2.2884355,-8,-8,-8,-8,-8,-8,-8,-8,1,1,1,3.3126435,11.998937
pd503a,是否支付书本及用具费,23665,-7.3631945,2.2829118,-8,-8,-8,-8,-8,-8,-8,-8,1,1,1,3.3137989,12.009439
pd504a,过去12个月是否有其他费用,23665,-7.4058313,2.1305673,-8,-8,-8,-8,-8,-8,-8,-8,0,1,1,3.3178365,12.053182
pd501b,过去12个月学校教育支出(元/年),23665,761.28064,4496.8335,-8,-8,-8,-8,-8,-8,-8,-8,4000,20000,250000,15.647654,528.44983
pd577rn,过去12个月其他费用(元/年),23665,144.72893,1559.9053,-8,-8,-8,-8,-8,-8,-8,-8,0,5000,108000,29.174501,1416.9707
pd5total,教育支出总费用,23665,1039.8851,6167.9639,-8,-8,-8,-8,-8,-8,-8,-8,5800,26000,260000,13.780377,324.47498
pd5ckp,教育总支出确认,23665,-7.1124024,3.2393596,-8,-8,-8,-8,-8,-8,-8,-8,5,5,5,3.3989384,12.621957
pd5total_mn,教育总支出(元/年),23665,158.29369,2577.4297,-8,-8,-8,-8,-8,-8,-8,-8,-8,-1,140000,26.590776,963.90802
pd6,过去12个月亲戚朋友支付 （元）,23665,13.816565,1340.3441,-8,-8,-8,-8,-8,-8,-8,-8,0,0,200000,140.9655,20951.676
wd7rn,政府、学校及其他组织机构支付,23665,-7.4007182,2.1495886,-8,-8,-8,-8,-8,-8,-8,-8,0,1,1,3.3213813,12.084953
kwc1,最高学历确认,23665,.64208746,1.2254086,-8,-8,0,0,1,1,1,1,1,1,1,-6.2050886,43.718288
edu_update,EDU_UPDATE,23665,3.7950561,2.1468449,-8,0,0,0,3,4,5,6,7,10,10,-.25151739,3.2206619
kw01,最高学历,23665,-5.2433553,5.3249445,-8,-8,-8,-8,-8,-8,-8,5,6,10,10,1.4901559,3.4216449
kw2y,离开学校（年）,23665,166.21039,566.3338,-8,-8,-8,-8,-8,-8,-8,-8,2012,2022,2022,2.945256,9.6754541
kw2m,离开学校（月）,23665,-6.6837945,4.1134644,-8,-8,-8,-8,-8,-8,-8,-8,6,8,12,2.9468367,10.057968
kw0,其他教育经历,23665,-6.7287979,3.0436966,-8,-8,-8,-8,-8,-8,-8,0,1,1,1,1.9877517,4.9818659
kw1_s_1,上次调查至今或曾经经历过的教育阶段：选择1,23665,-7.0418763,3.3099895,-8,-8,-8,-8,-8,-8,-8,-8,3,7,9,3.2554541,11.937259
kw1_s_2,上次调查至今或曾经经历过的教育阶段：选择2,23665,-7.6420875,2.0035939,-8,-8,-8,-8,-8,-8,-8,-8,-8,4,8,5.4916506,31.623587
kw1_s_3,上次调查至今或曾经经历过的教育阶段：选择3,23665,-7.8095078,1.4953339,-8,-8,-8,-8,-8,-8,-8,-8,-8,4,8,7.7854829,62.111187
kw1_s_4,上次调查至今或曾经经历过的教育阶段：选择4,23665,-7.9231777,.9738887,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,7,12.726728,164.4639
kw1_s_5,上次调查至今或曾经经历过的教育阶段：选择5,23665,-7.9736743,.59998447,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,8,22.965691,532.76404
kw1_s_6,上次调查至今或曾经经历过的教育阶段：选择6,23665,-7.9968309,.2182087,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,8,68.957947,4764.5635
wedu,教育阶段,23665,-6.9942956,3.4585724,-8,-8,-8,-8,-8,-8,-8,-8,4,7,9,3.2046793,11.48309
kw301_b_1,上哪类小学,23665,-7.6938515,1.6314781,-8,-8,-8,-8,-8,-8,-8,-8,-8,1,1,5.1412768,27.43273
kw401_b_1,上哪类初中,23665,-7.7309952,1.534722,-8,-8,-8,-8,-8,-8,-8,-8,-8,1,5,5.5370297,31.719946
kw501_b_1,上哪类高中,23665,-7.801352,1.3992409,-8,-8,-8,-8,-8,-8,-8,-8,-8,1,6,7.1139522,53.430042
kw601_b_1,上哪类大专,23665,-7.8972321,1.3400787,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,77,35.738937,2067.8003
kw701_b_1,上哪类本科,23665,-7.8691316,1.2589387,-8,-8,-8,-8,-8,-8,-8,-8,-8,1,77,19.441793,926.79108
kw801_b_1,读硕士是脱产还是在职,23665,-7.9854217,.37093356,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,5,25.86232,685.1521
kw801_b_2,读博士是脱产还是在职,23665,-7.9984789,.11700158,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,1,76.897659,5914.25
kw1001_b_1,哪年就读该小学,23665,60.710964,366.16446,-8,-8,-8,-8,-8,-8,-8,-8,-8,2014,2018,5.1413064,27.433138
kw1001_b_2,哪年起入读该初中,23665,52.381321,344.33954,-8,-8,-8,-8,-8,-8,-8,-8,-8,2018,2022,5.527297,31.551165
kw1001_b_3,哪年起入读该高中,23665,32.988506,285.17844,-8,-8,-8,-8,-8,-8,-8,-8,-8,2017,2022,6.8136516,47.425915
kw1001_b_4,哪年起入读该大专,23665,11.690006,198.75764,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,2022,9.9950724,100.90159
kw1001_b_5,哪年起入读该本科,23665,17.850117,227.3698,-8,-8,-8,-8,-8,-8,-8,-8,-8,2017,2022,8.6818285,76.374252
kw1001_b_6,哪年起入读该校硕士,23665,-4.8318191,80.063004,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,2021,25.230881,637.59778
kw1001_b_7,哪年起入读该校博士,23665,-7.6577644,26.322107,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,2018,76.897682,5914.2539
kw1004_b_1,是否小学毕业,23665,-7.6938939,1.6312658,-8,-8,-8,-8,-8,-8,-8,-8,-8,1,1,5.1413984,27.434361
kw1004_b_2,是否初中毕业,23665,-7.7321362,1.5277605,-8,-8,-8,-8,-8,-8,-8,-8,-8,1,1,5.5294347,31.581966
kw1004_b_3,是否高中毕业,23665,-7.8192692,1.2579701,-8,-8,-8,-8,-8,-8,-8,-8,-8,1,1,6.822042,47.574886
kw1004_b_4,是否大专毕业,23665,-7.9132895,.87568361,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,1,10.008144,101.24054
kw1004_b_5,是否本科毕业,23665,-7.8861189,1.0021126,-8,-8,-8,-8,-8,-8,-8,-8,-8,1,1,8.692996,76.626099
kw1004_b_6,是否硕士毕业,23665,-7.9861398,.35051963,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,1,25.284164,641.08636
kw1004_b_7,是否博士毕业,23665,-7.9984789,.11700158,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,1,76.897659,5914.25
kwa1_b_1,没毕业的主因,23665,-7.7276568,4.7250185,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,77,17.798046,318.98816
kw1005_b_1,是否获得本科学位,23665,-7.8958378,.95451492,-8,-8,-8,-8,-8,-8,-8,-8,-8,0,1,9.0696211,83.38768
kw1005_b_2,是否获得硕士学位,23665,-7.9878726,.32964829,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,1,27.153437,738.53241
kw1005_b_3,是否获得博士学位,23665,-7.9984789,.11700158,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,1,76.897659,5914.25
kwa2_b_1,没升学的主因,23665,-6.9998312,8.6024084,-8,-8,-8,-8,-8,-8,-8,-8,-8,77,77,9.4985723,92.61422
qc201,您期望的受教育程度,23665,-5.209888,5.7376232,-8,-8,-8,-8,-8,-8,-8,7,7,8,11,1.5904756,3.5770476
qea0,当前婚姻状态,23665,1.1659836,2.9131706,-8,-8,-8,1,2,2,2,2,4,5,5,-2.5306711,8.5332909
qea1,确认上一次访问时婚姻状态,23665,-2.1142194,4.3029027,-8,-8,-8,-8,-8,1,1,1,1,1,5,-.6276446,1.4215674
marriage_last_update,2020婚姻状态更新,23665,1.1326854,2.8776124,-8,-8,-8,1,1,2,2,2,4,5,5,-2.5684187,8.7015915
qea2,2020年婚姻状况,23665,-5.3689413,4.4031334,-8,-8,-8,-8,-8,-8,1,2,2,5,5,1.1032206,2.2889121
qea201y,配偶/同伴出生日期(年),23665,348.64365,760.77588,-8,-8,-8,-8,-8,-8,-8,1970,1984,1993,2003,1.6652715,3.7736185
qea201m,配偶/同伴出生日期(月),23665,-5.3176422,5.7679935,-8,-8,-8,-8,-8,-8,-8,6,9,12,12,1.8809465,4.9460921
qea202,配偶/同伴学历状况,23665,-5.7246566,4.7661147,-8,-8,-8,-8,-8,-8,-8,4,5,7,10,1.7244563,4.2491612
qea204,与配偶/同伴如何认识,23665,-5.2136064,7.5896244,-8,-8,-8,-8,-8,-8,-8,5,6,8,77,6.4889302,66.417061
qea205y,结婚日期(年),23665,334.15771,754.02399,-8,-8,-8,-8,-8,-8,-8,1993,2009,2018,2022,1.7513859,4.0679007
qea205m,结婚日期(月),23665,-5.3232198,5.8767152,-8,-8,-8,-8,-8,-8,-8,6,10,12,12,1.9753879,5.3548298
qea206,婚前同居,23665,-6.4414959,3.2189987,-8,-8,-8,-8,-8,-8,-8,0,0,1,1,1.5898896,3.5507605
qea207,婚前同居月数（月）,23665,-7.3544054,4.2708178,-8,-8,-8,-8,-8,-8,-8,-8,-8,12,204,14.282797,395.87476
qea2071,是否是初婚,23665,-7.8382421,1.1898615,-8,-8,-8,-8,-8,-8,-8,-8,-8,1,1,7.2281809,53.301865
qea208y,离婚日期(年),23665,5.5840268,165.01775,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,2022,12.076857,146.85384
qea208m,离婚日期(月),23665,-7.8992181,1.1599337,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,12,12.623273,171.74794
qea209y,配偶去世日期(年),23665,10.766702,193.65759,-8,-8,-8,-8,-8,-8,-8,-8,-8,-1,2021,10.226719,105.58884
qea209m,配偶去世日期(月),23665,-7.8576379,1.4543042,-8,-8,-8,-8,-8,-8,-8,-8,-8,-1,12,10.838964,124.2554
qea211y,同居开始日期(年),23665,-5.2654133,74.293228,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,2021,27.139978,737.59509
qea211m,同居开始日期(月),23665,-7.9822946,.4874863,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,12,30.164639,974.85706
qea2111,是否结过婚,23665,-7.9968309,.16274489,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,1,51.50029,2662.2451
qk9,有恋爱关系吗,23665,-5.1042891,5.2208519,-8,-8,-8,-8,-8,-8,-8,5,5,5,5,1.2949591,2.7612758
qka201,理想结婚年龄（岁）,23665,-.18461864,14.504252,-8,-8,-8,-8,-8,-8,-8,27,28,32,99,1.4001102,3.194715
qd4,配偶教育程度,23665,-5.1522503,5.2535143,-8,-8,-8,-8,-8,-8,-8,5,5,6,8,1.3369501,2.8595009
qka202,期望孩子数（个）,23665,1.8648638,1.1082363,-8,-1,1,1,2,2,2,3,3,5,10,-2.9791398,34.345158
qka203,希望要几个男孩,23665,.2631312,2.1734352,-8,-8,-3,-3,1,1,1,2,2,3,10,-2.382726,8.7989721
qka205,未来两年生育意愿,23665,-5.2068458,3.8608449,-8,-8,-8,-8,-8,-8,0,0,0,1,1,.66513669,1.4567637
qm9,嫁妆价值（元）,23665,1878.5343,24212.691,-8,-8,-8,-8,-8,-8,-8,-8,-8,60000,1500000,29.07449,1228.0504
qm801,您对您当前的婚姻/同居生活有多满意,23665,.52917808,5.8044395,-8,-8,-8,-8,-8,4,5,5,5,5,5,-.75790566,1.6322248
qm802,您对对方在经济上为家庭做出的贡献有多满意,23665,.39378831,5.7379947,-8,-8,-8,-8,-8,4,5,5,5,5,5,-.73714459,1.6217251
qm803,您对对方在家务上为家庭做出的贡献有多满意,23665,.30264103,5.6958065,-8,-8,-8,-8,-8,3,5,5,5,5,5,-.7181769,1.6142384
marriagen,生成婚姻段数变量,23665,.024170715,2.4693196,-8,-8,-8,0,0,1,1,1,1,1,2,-2.8510265,9.42272
cohabitn,生成同居段数变量,23665,-.64622861,2.2393372,-8,-8,-8,0,0,0,0,0,0,1,7,-2.9510617,9.8331614
cmstart,2020年1月1日至今新开始且持续到当前的婚姻,23665,-7.7836046,1.3786998,-8,-8,-8,-8,-8,-8,-8,-8,-8,1,1,6.2141085,39.615147
firstenterehcy,首次进入EHC年份,23665,1835.856,585.86462,-8,-8,-8,2022,2022,2022,2022,2022,2022,2022,2022,-2.8295732,9.006484
firstenterehcm,首次进入EHC月份,23665,6.6681175,4.8819108,-8,-8,-8,5,7,8,9,10,11,12,12,-2.3620553,7.5792727
qga101,实习兼职经历,23665,-6.7589688,2.9339209,-8,-8,-8,-8,-8,-8,-8,0,0,1,1,1.9481996,4.8169422
qga2,过去12个月实习/兼职税后报酬,23665,139.26047,2339.7021,-8,-8,-8,-8,-8,-8,-8,-8,-8,4000,200000,49.390057,3360.3823
qga301,实习时长（月）,23665,-7.7439256,1.6605048,-8,-8,-8,-8,-8,-8,-8,-8,-8,2,12,6.7740402,50.979015
qga302,实习每周工作时间(小时/周),23665,-6.8205914,8.3514481,-8,-8,-8,-8,-8,-8,-8,-8,-8,48,110,7.83251,67.291191
qga1,全职工作经历,23665,-.34096768,2.4746494,-8,-8,-8,0,0,0,1,1,1,1,1,-2.6464775,8.4212408
qgb1,过去一周工作状态,27001,-.60801452,3.0976408,-8,-8,-8,-8,0,1,1,1,1,1,1,-1.9135524,4.8027358
qgb2,放假或培训,23665,-5.9945068,3.4937842,-8,-8,-8,-8,-8,-8,-8,0,0,1,1,1.1719609,2.3834727
qgb201,返回工作岗位,23665,-7.8197336,1.2488159,-8,-8,-8,-8,-8,-8,-8,-8,-8,1,1,6.7961073,47.271854
qgb3,生意淡季,23665,-6.1426158,3.385638,-8,-8,-8,-8,-8,-8,-8,0,0,0,1,1.2754654,2.6303174
qgb4,从事农业工作,23665,-6.1673355,3.3994749,-8,-8,-8,-8,-8,-8,-8,0,0,1,1,1.3213398,2.7603931
qgb5,是否找工作,23665,-6.4065919,3.2157578,-8,-8,-8,-8,-8,-8,-8,0,0,1,1,1.52626,3.3395762
qgb501,两周内开始工作,23665,-6.3741813,3.2849362,-8,-8,-8,-8,-8,-8,-8,0,0,1,1,1.5343806,3.3778751
qgb6,没有工作原因,23665,-5.0039721,9.3522406,-8,-8,-8,-8,-8,-8,-8,3,4,8,77,6.7676439,58.370823
employ,当前工作状态,27001,-.75615716,4.2079225,-10,-10,-10,-8,1,1,1,3,3,3,3,-1.3103462,2.9955635
lastyjob_last,CFPS2020主要工作是否延续到最近一年,23665,-4.3524613,4.4186125,-8,-8,-8,-8,-8,-8,1,1,1,1,1,.38585845,1.1488868
lastyjob_cur,CFPS2020之后产生的最近一份工作是否延续到,23665,-5.0723853,4.2164388,-8,-8,-8,-8,-8,-8,1,1,1,1,1,.74585152,1.5562944
jobstartn,EHC回忆时段内开始新工作份数,23665,-1.7076695,3.9030015,-8,-8,-8,-8,-8,0,1,1,3,4,8,-.87518835,2.0677357
jobclass_base_2020,2020主要工作（若不再是2022主要工作，则变,23665,-6.6155505,3.7165017,-8,-8,-8,-8,-8,-8,-8,2,4,4,4,2.3450835,6.5864215
jobclass_2020,2020主要工作（若不再是2022主要工作，则变,23665,-6.6155505,3.7165017,-8,-8,-8,-8,-8,-8,-8,2,4,4,4,2.3450835,6.5864215
mincomea_b_1,2020主要工作（若不再是2022主要工作，则变,23665,150.50128,1218.2023,-8,-8,-8,-8,-8,-8,-8,-8,-8,5500,80000,23.325798,1105.7639
yincomea_b_1,2020主要工作（若不再是2022主要工作，则变,23665,685.05542,7200.894,-8,-8,-8,-8,-8,-8,-8,-8,-8,24000,627000,35.612671,2544.7632
mincomea_a_1,一般工作1的税后月收入,23665,250.50987,1752.9932,-8,-8,-8,-8,-8,-8,-8,-8,1500,6000,120000,31.390781,1678.7183
yincomea_a_1,一般工作1的税后年收入,23665,1625.1547,15334.146,-8,-8,-8,-8,-8,-8,-8,-8,6000,42000,1320000,53.070747,4067.5654
jobclass_base_a_1,一般工作1的类型（base）,23665,-6.8091698,3.4887545,-8,-8,-8,-8,-8,-8,-8,1,4,4,4,2.6178205,7.9356461
jobclass_a_1,一般工作1的工作类型,23665,-6.797338,3.5250123,-8,-8,-8,-8,-8,-8,-8,1,4,4,5,2.621758,7.9631996
lastyjob_comm_a_1,一般工作1是否延续到最近一年,23665,-7.0717516,2.7081389,-8,-8,-8,-8,-8,-8,-8,0,1,1,1,2.5812714,7.6829252
mincomea_a_2,一般工作2的税后月收入,23665,44.658146,658.0719,-8,-8,-8,-8,-8,-8,-8,-8,-8,1500,40000,25.105501,1029.0973
yincomea_a_2,一般工作2的税后年收入,23665,254.32884,4251.1519,-8,-8,-8,-8,-8,-8,-8,-8,-8,2100,360000,39.665916,2561.3447
jobclass_base_a_2,一般工作2的类型（base）,23665,-7.8026199,1.4988309,-8,-8,-8,-8,-8,-8,-8,-8,-8,4,4,7.5044088,57.597176
jobclass_a_2,一般工作2的工作类型,23665,-7.8008451,1.5126297,-8,-8,-8,-8,-8,-8,-8,-8,-8,4,5,7.5087509,57.68047
lastyjob_comm_a_2,一般工作2是否延续到最近一年,23665,-7.8485951,1.1470727,-8,-8,-8,-8,-8,-8,-8,-8,-8,1,1,7.4574132,56.708015
mincomea_a_3,一般工作3的税后月收入,23665,4.858314,268.0022,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,12500,25.051426,729.90308
yincomea_a_3,一般工作3的税后年收入,23665,55.386814,1659.4512,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,112500,38.25724,1809.277
jobclass_base_a_3,一般工作3的类型（base）,23665,-7.951067,.75298977,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,4,15.387218,238.63029
jobclass_a_3,一般工作3的工作类型,23665,-7.9505177,.76163101,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,5,15.397851,239.05675
lastyjob_comm_a_3,一般工作3是否延续到最近一年,23665,-7.9624763,.57642287,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,1,15.315008,235.81485
mincomea_a_4,一般工作4的税后月收入,23665,-5.3965774,116.01733,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,8000,51.024422,2859.238
yincomea_a_4,一般工作4的税后年收入,23665,-1.5583351,391.19424,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,45000,88.866066,9040.6064
jobclass_base_a_4,一般工作4的类型（base）,23665,-7.9884639,.36356238,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,4,31.708113,1012.5646
jobclass_a_4,一般工作4的工作类型,23665,-7.9882951,.36932302,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,5,31.81687,1021.6939
lastyjob_comm_a_4,一般工作4是否延续到最近一年,23665,-7.9911261,.27885661,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,1,31.464161,993.11761
mincomea_a_5,一般工作5的税后月收入,23665,-6.7045846,83.479507,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,8000,72.275406,5652.4722
yincomea_a_5,一般工作5的税后年收入,23665,-3.5015423,316.60733,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,35000,83.218864,7756.3364
jobclass_base_a_5,一般工作5的类型（base）,23665,-7.9959855,.21838838,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,4,54.421627,2964.7205
jobclass_a_5,一般工作5的工作类型,23665,-7.9958167,.22766952,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,5,54.487331,2974.5488
lastyjob_comm_a_5,一般工作5是否延续到最近一年,23665,-7.9970841,.1588071,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,1,54.611874,2992.1108
mincomea_a_6,一般工作6的税后月收入,23665,-7.7880416,23.509548,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,3000,114.82066,13570.639
yincomea_a_6,一般工作6的税后年收入,23665,-7.5345025,55.606483,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,8000,132.88089,18534.518
jobclass_base_a_6,一般工作6的类型（base）,23665,-7.9985633,.12803964,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,4,89.674683,8089.2339
jobclass_a_6,一般工作6的工作类型,23665,-7.9985633,.12803964,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,4,89.674683,8089.2339
lastyjob_comm_a_6,一般工作6是否延续到最近一年,23665,-7.9989014,.097719826,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,1,89.181534,7975.6069
qgd01,全职工作经历,23665,-7.8218465,1.2021945,-8,-8,-8,-8,-8,-8,-8,-8,-8,0,1,6.6208777,44.988636
qgd0,这是您人生的第一份工作吗,23665,-7.191802,2.5079017,-8,-8,-8,-8,-8,-8,-8,-8,1,1,1,2.7931406,8.8430443
kgd1a,第一份工作是否受雇,23665,-7.522079,2.0005145,-8,-8,-8,-8,-8,-8,-8,-8,0,1,1,3.9544268,16.66819
kgd2a_s_1,所有求职渠道：选择1,23665,-7.3504753,4.4782133,-8,-8,-8,-8,-8,-8,-8,-8,-8,4,77,14.66398,267.28793
kgd2a_s_2,所有求职渠道：选择2,23665,-7.9746885,1.038635,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,77,71.07605,5698.3911
kgd2a_s_3,所有求职渠道：选择3,23665,-7.9945068,.57180804,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,77,140.11972,20656.82
kgd2a_a_1,求职渠道：是否自己直接与用人单位联系,23665,-7.6270442,1.7172303,-8,-8,-8,-8,-8,-8,-8,-8,-8,1,1,4.4019227,20.452011
kgd2a_a_2,求职渠道：是否职业介绍机构、招聘广告、自己登求职,23665,-7.6309738,1.6985245,-8,-8,-8,-8,-8,-8,-8,-8,-8,0,1,4.3967867,20.390902
kgd2a_a_3,求职渠道：是否国家分配/组织调动,23665,-7.6363406,1.6726273,-8,-8,-8,-8,-8,-8,-8,-8,-8,0,1,4.3860545,20.259602
kgd2a_a_4,求职渠道：是否亲属、朋友或熟人介绍,23665,-7.6195226,1.7524514,-8,-8,-8,-8,-8,-8,-8,-8,-8,1,1,4.4062238,20.499918
kgd2a_a_5,求职渠道：是否学校就业指导机构，或学校推荐,23665,-7.6346927,1.6806242,-8,-8,-8,-8,-8,-8,-8,-8,-8,0,1,4.3898392,20.306295
kgd2a_a_77,求职渠道：是否选择其他,23665,-7.6363406,1.6726273,-8,-8,-8,-8,-8,-8,-8,-8,-8,0,1,4.3860545,20.259602
kgd101,获得工作主要渠道,23665,-7.9752798,1.032692,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,77,72.135437,5828.437
kgd2,胜任工作的教育程度,23665,-7.2373972,3.2591364,-8,-8,-8,-8,-8,-8,-8,-8,3,11,11,4.2448444,19.991074
qg1,当前最主要工作/最近结束的工作的工作所有者,27001,-.24625014,5.4734569,-8,-8,-8,-8,-8,1,5,5,5,5,5,-.53953403,1.5864851
qg101,当前最主要工作/最近结束的工作的工作性质,27001,-.057997853,5.5814481,-8,-8,-8,-8,-8,1,5,5,5,5,5,-.57142615,1.5743972
jobclass_base,当前最主要工作/最近结束的工作类型（base）,23665,-.17050497,4.9469934,-8,-8,-8,-8,-8,1,4,4,4,4,4,-.83537835,1.9214303
jobclass,当前最主要工作/最近结束的工作类型,23665,-.13517854,4.976757,-8,-8,-8,-8,-8,1,4,4,4,5,5,-.82633656,1.9170414
qg2,雇主性质,27001,-3.0095551,7.9006367,-8,-8,-8,-8,-8,-8,4,4,5,9,77,4.5869174,45.230186
qg201,雇主是个体工商户,27001,-7.8271546,1.1563725,-8,-8,-8,-8,-8,-8,-8,-8,-8,0,0,6.5501523,43.962433
qg2032,是否有编制,23665,-7.0858231,2.6318405,-8,-8,-8,-8,-8,-8,-8,0,1,1,1,2.5442574,7.5142126
qg301,工作地点,23665,-2.6543841,5.6210413,-8,-8,-8,-8,-8,-8,3,4,6,8,8,.2182914,1.305804
qg3011,上下班单程时间(分钟),23665,4.9358544,19.879183,-8,-8,-8,-8,-8,-8,15,30,40,80,240,3.0052218,20.920591
qg401,工作收入满意度,23665,.31012043,5.1939931,-8,-8,-8,-8,-8,3,4,4,5,5,5,-.90946305,1.9586009
qg402,工作安全满意度,23665,.65560955,5.3825088,-8,-8,-8,-8,-8,4,4,5,5,5,5,-.94181889,1.9757389
qg403,工作环境满意度,23665,.52909362,5.31811,-8,-8,-8,-8,-8,4,4,5,5,5,5,-.92597437,1.9654977
