variable,varlabel,N,mean,sd,min,p1,p5,p10,p25,p50,p75,p90,p95,p99,max,skewness,kurtosis
qg404,工作时间满意度,23665,.48582295,5.2978058,-8,-8,-8,-8,-8,4,4,5,5,5,5,-.91842228,1.9602646
qg405,工作晋升满意度,23665,27.808071,38.984928,-8,-8,-8,-8,-8,4,79,79,79,79,79,.52276748,1.3326544
qg406,工作满意度,23665,.50133109,5.2943854,-8,-8,-8,-8,-8,4,4,5,5,5,5,-.93304765,1.9708673
qg5,是否签订合同,23665,-4.4608493,4.2367301,-8,-8,-8,-8,-8,-8,0,1,1,1,1,.37282664,1.1608627
qg501,是否约定合同期限,23665,-5.8951192,3.7485273,-8,-8,-8,-8,-8,-8,-8,1,1,1,1,1.2266779,2.520601
qg502,与谁签合同,23665,-6.487175,3.1913054,-8,-8,-8,-8,-8,-8,-8,0,0,1,1,1.6443292,3.7281072
qg6,每周工作时间(小时/周),23665,28.930454,31.567362,-8,-8,-8,-8,-8,35,56,70,77,98,168,.22330667,2.1253512
qg601,上夜班频率,23665,-3.3405452,5.29706,-8,-8,-8,-8,-8,-8,1,4,6,7,7,.41809875,1.5303146
qg602,周末上班频率,23665,-2.5412636,6.0719566,-8,-8,-8,-8,-8,-8,5,5,5,5,5,.25745812,1.1371193
qg603,是否随时到岗,23665,-4.1373758,4.2511997,-8,-8,-8,-8,-8,-8,0,1,1,1,1,.20446375,1.0665163
qg604,上下班时间弹性,23665,-3.3686879,5.1105022,-8,-8,-8,-8,-8,-8,2,3,3,3,3,.21918014,1.0899394
qg7_s_1,现金福利：选择1,23665,15.470399,36.965969,-8,-8,-8,-8,-8,-8,77,78,78,78,78,1.0803152,2.203716
qg7_s_2,现金福利：选择2,23665,-6.7959013,7.7655168,-8,-8,-8,-8,-8,-8,-8,-8,2,4,77,9.8090744,104.9761
qg7_s_3,现金福利：选择3,23665,-7.3388128,6.1435366,-8,-8,-8,-8,-8,-8,-8,-8,-8,4,77,12.794418,174.30844
qg7_s_4,现金福利：选择4,23665,-7.745616,3.9431634,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,77,20.307882,433.27701
qg7_s_5,现金福利：选择5,23665,-7.9476867,2.0726864,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,77,40.76128,1669.4697
qg7_a_1,现金福利：是否提供交通费补贴,23665,-4.8882737,3.9482293,-8,-8,-8,-8,-8,-8,0,0,0,1,1,.48602948,1.2482996
qg7_a_2,现金福利：是否提供餐费补贴,23665,-4.8672724,3.976733,-8,-8,-8,-8,-8,-8,0,0,1,1,1,.48898122,1.2554007
qg7_a_3,现金福利：是否提供住房补贴,23665,-4.9026408,3.9285457,-8,-8,-8,-8,-8,-8,0,0,0,1,1,.48364341,1.2424281
qg7_a_4,现金福利：是否提供过节费,23665,-4.8561587,3.9916894,-8,-8,-8,-8,-8,-8,0,0,1,1,1,.49029833,1.2584945
qg7_a_77,现金福利：是否提供其他,23665,-4.898035,3.9348726,-8,-8,-8,-8,-8,-8,0,0,0,1,1,.48444191,1.2444043
qg7_a_78,现金福利：是否以上都没有,23665,-4.6892881,4.2063508,-8,-8,-8,-8,-8,-8,0,1,1,1,1,.49346557,1.2633585
qg701_a_1,每月福利金额（元）-交通费补贴,23665,11.796958,177.88315,-8,-8,-8,-8,-8,-8,-8,-8,-8,500,10000,24.979391,969.80017
qg701_a_2,每月福利金额（元）-餐费补贴,23665,18.93746,162.55586,-8,-8,-8,-8,-8,-8,-8,-8,200,600,10000,20.380665,842.39734
qg701_a_3,每月福利金额（元）-住房补贴,23665,11.712022,199.53511,-8,-8,-8,-8,-8,-8,-8,-8,-8,550,8280,19.220345,518.31952
qg701_a_5,每月福利金额（元）-其他,23665,8.8264103,224.36179,-8,-8,-8,-8,-8,-8,-8,-8,-8,300,10000,28.233562,1009.8828
qg702,12个月福利金额(元/年),23665,108.96708,1044.8323,-8,-8,-8,-8,-8,-8,-8,-8,500,2800,75000,35.165337,1930.6124
qg8_s_1,实物福利：选择1,23665,13.216861,35.454453,-8,-8,-8,-8,-8,-8,4,78,78,78,78,1.2531888,2.6152253
qg8_s_2,实物福利：选择2,23665,-6.4588208,9.1964054,-8,-8,-8,-8,-8,-8,-8,-8,2,77,77,8.4150715,76.009842
qg8_s_3,实物福利：选择3,23665,-7.4752164,5.8947401,-8,-8,-8,-8,-8,-8,-8,-8,-8,3,77,13.747702,196.17928
qg8_s_4,实物福利：选择4,23665,-7.8793154,2.9612477,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,77,27.967693,799.12762
qg8_s_5,实物福利：选择5,23665,-7.9779844,1.3551846,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,77,62.539188,3920.4287
qg8_a_1,实物福利：是否提供免费早/中/晚餐,23665,-4.8251004,4.0315223,-8,-8,-8,-8,-8,-8,0,1,1,1,1,.49230561,1.2639819
qg8_a_2,实物福利：是否提供免费住宿,23665,-4.8601732,3.9847703,-8,-8,-8,-8,-8,-8,0,0,1,1,1,.48894668,1.256332
qg8_a_3,实物福利：是否提供单位配车/班,23665,-4.9071627,3.9207683,-8,-8,-8,-8,-8,-8,0,0,0,1,1,.48184237,1.2390639
qg8_a_4,实物福利：是否提供购物卡/购物券,23665,-4.8971901,3.9344854,-8,-8,-8,-8,-8,-8,0,0,0,1,1,.48361957,1.2434762
qg8_a_77,实物福利：是否提供其他,23665,-4.8716249,3.9693191,-8,-8,-8,-8,-8,-8,0,0,1,1,1,.48750412,1.2529167
qg8_a_78,实物福利：是否以上都没有,23665,-4.7389393,4.1428757,-8,-8,-8,-8,-8,-8,0,1,1,1,1,.49465483,1.2679582
qg801_a_1,每月实物福利（元）-免费早/中/晚餐,23665,52.387535,284.63266,-8,-8,-8,-8,-8,-8,-8,20,450,1000,13200,14.761277,430.06445
qg801_a_2,每月福利金额（元）-免费住宿,23665,36.604565,298.96863,-8,-8,-8,-8,-8,-8,-8,-8,200,1000,15000,19.190145,617.53162
qg801_a_3,每月福利金额（元）-单位配车/班车,23665,8.1332769,580.5144,-8,-8,-8,-8,-8,-8,-8,-8,-8,200,80000,117.16422,15546.142
qg801_a_4,每月福利金额（元）-购物卡/购物券,23665,-2.8758082,54.569466,-8,-8,-8,-8,-8,-8,-8,-8,-8,110,3000,25.412498,915.66711
qg801_a_5,每月福利金额（元）-其他,23665,.51379675,88.999977,-8,-8,-8,-8,-8,-8,-8,-8,10,200,4700,25.078505,833.83734
qg9_s_1,工作保障：选择1,23665,10.912614,33.08712,-8,-8,-8,-8,-8,-8,2,78,78,78,78,1.5001674,3.3308139
qg9_s_2,工作保障：选择2,23665,-6.0285654,4.0220547,-8,-8,-8,-8,-8,-8,-8,2,2,4,5,1.5633991,3.4824309
qg9_s_3,工作保障：选择3,23665,-6.0678215,4.1933398,-8,-8,-8,-8,-8,-8,-8,3,3,4,5,1.715106,3.9567003
qg9_s_4,工作保障：选择4,23665,-6.0401015,4.4146886,-8,-8,-8,-8,-8,-8,-8,4,4,4,5,1.8161241,4.316339
qg9_s_5,工作保障：选择5,23665,-6.0125923,4.6283088,-8,-8,-8,-8,-8,-8,-8,5,5,5,5,1.913568,4.6908827
qg9_a_1,工作保障：是否提供养老保险,23665,-4.3612928,4.2029166,-8,-8,-8,-8,-8,-8,0,1,1,1,1,.30150875,1.115555
qg9_a_2,工作保障：是否提供医疗保险,23665,-4.3588424,4.20575,-8,-8,-8,-8,-8,-8,0,1,1,1,1,.30149561,1.1154852
qg9_a_3,工作保障：是否提供失业保险,23665,-4.3895202,4.170043,-8,-8,-8,-8,-8,-8,0,1,1,1,1,.30130696,1.1156797
qg9_a_4,工作保障：是否提供工伤保险,23665,-4.3649693,4.1986604,-8,-8,-8,-8,-8,-8,0,1,1,1,1,.30151945,1.1156425
qg9_a_5,工作保障：是否提供生育保险,23665,-4.400507,4.1571255,-8,-8,-8,-8,-8,-8,0,1,1,1,1,.30104589,1.1153697
qg9_a_78,工作保障：是否以上都没有,23665,-4.3672934,4.1959662,-8,-8,-8,-8,-8,-8,0,1,1,1,1,.30152065,1.1156873
qg901,每月个人缴费额(元),23665,124.10277,605.1095,-8,-8,-8,-8,-8,-8,-8,450,800,2000,70000,66.870239,7528.2915
qg10,是否提供住房公积金,23665,-4.9847455,4.01717,-8,-8,-8,-8,-8,-8,0,1,1,1,1,.59253496,1.3743511
qg1001,公积金缴纳数额(元/月),23665,63.972321,293.01227,-8,-8,-8,-8,-8,-8,-8,110,500,1500,7000,6.9017816,75.518776
qg11,每月税后工资(元/月),23665,1777.0247,3458.6665,-8,-8,-8,-8,-8,-8,3000,6000,7500,12500,120000,6.720849,135.93465
qg1101,税后年终奖(元/年),23665,1473.1614,10406.287,-8,-8,-8,-8,-8,-8,0,300,6000,35000,600000,24.244379,982.37738
qg1102,税后奖金(元/月),23665,114.75157,4689.7729,-8,-8,-8,-8,-8,-8,0,0,0,2000,700000,141.03775,20970.074
qg12,工作总收入(元/年),27001,18997.189,41577.418,-9,-8,-8,-8,-8,-8,28000,60000,90000,160000,1800000,7.6215868,179.31815
qg1201_min,工作总收入区间最低值,27001,202.62468,3671.553,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,250000,34.548965,1824.1932
qg1201_max,工作总收入区间最高值,27001,417.98529,7711.9058,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,500000,34.881451,1709.3263
qg1201_est,工作总收入-估计值,27001,303.27039,5645.1787,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,375000,35.238438,1786.569
incomea,过去12个月所有一般工作的税后工资性收入,23665,2585.2141,17641.779,-9,-8,-8,-8,-8,-8,-8,-8,16000,56000,1320000,37.969368,2396.5181
incomeb,过去12个月主要工作税后工资性收入,23665,20749.684,43222.414,-9,-8,-8,-8,-8,-8,30000,70000,96000,175000,1800000,7.3587251,170.34982
emp_income,过去12个月所有工作（主要工作+一般工作）的税后,23665,23342.471,46945.363,-8,-8,-8,-8,-8,-8,36000,70000,100000,182000,1800000,7.8997006,173.82071
kg13a_s_1,所有求职渠道：选择1,23665,-5.916121,8.2436447,-8,-8,-8,-8,-8,-8,-8,1,4,5,77,8.1852045,81.05999
kg13a_s_2,所有求职渠道：选择2,23665,-7.9342489,1.3299117,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,77,46.541618,2832.8494
kg13a_s_3,所有求职渠道：选择3,23665,-7.980731,1.0083159,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,77,77.070793,6410.5781
kg13a_s_4,所有求职渠道：选择4,23665,-7.9989438,.11500316,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,5,109.02387,11905.989
kg13a_s_5,所有求职渠道：选择5,23665,-7.9994507,.084506497,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,5,153.82457,23663
kg13a_a_1,求职渠道：是否自己直接与用人单位联系,23665,-6.8256922,2.9016733,-8,-8,-8,-8,-8,-8,-8,0,0,1,1,2.0770497,5.3463755
kg13a_a_2,求职渠道：是否职业介绍机构、招聘广告、自己登求职,23665,-6.8411999,2.8622093,-8,-8,-8,-8,-8,-8,-8,0,0,1,1,2.0737562,5.3270583
kg13a_a_3,求职渠道：是否国家分配/组织调动,23665,-6.8664694,2.7965288,-8,-8,-8,-8,-8,-8,-8,0,0,0,1,2.0633326,5.2625718
kg13a_a_4,求职渠道：是否亲属、朋友或熟人介绍,23665,-6.813015,2.9334776,-8,-8,-8,-8,-8,-8,-8,0,1,1,1,2.0782397,5.3527107
kg13a_a_5,求职渠道：是否学校就业指导机构，或学校推荐,23665,-6.8674836,2.7938557,-8,-8,-8,-8,-8,-8,-8,0,0,0,1,2.0627668,5.2589951
kg13a_a_77,求职渠道：是否选择其他,23665,-6.8623705,2.8073025,-8,-8,-8,-8,-8,-8,-8,0,0,0,1,2.0654962,5.2761912
kg1301,获得工作主要渠道,23665,-7.9462075,.76383239,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,6,14.394116,211.94872
kg1302,胜任工作的教育程度,23665,-6.0266218,4.9687886,-8,-8,-8,-8,-8,-8,-8,4,6,11,11,2.2497685,6.467267
qg1303,是否获得他人帮助,23665,-6.8255229,2.9021001,-8,-8,-8,-8,-8,-8,-8,0,0,1,1,2.0770743,5.3465128
qg1304,帮助大小,23665,-7.5597296,2.0317152,-8,-8,-8,-8,-8,-8,-8,-8,-8,2,3,4.419538,20.63769
qg1305,与帮助者关系,23665,-7.0585251,6.2014031,-8,-8,-8,-8,-8,-8,-8,-8,-8,8,77,11.135402,146.3967
qg14,行政管理职务,23665,-4.7888441,3.9774861,-8,-8,-8,-8,-8,-8,0,0,0,1,1,.43741384,1.2049457
qg15,工作晋级,23665,20.362688,40.215225,-8,-8,-8,-8,-8,-8,78,79,79,79,79,.74642462,1.5654263
qg1501,希望晋级内容,23665,1.4084513,24.465868,-8,-8,-8,-8,-8,-8,-8,5,78,78,78,2.7259073,8.6867075
qg16,工作单位规模(人),23665,502.48697,7769.103,-8,-8,-8,-8,-8,-8,20,200,600,6000,370000,30.504215,1075.2072
qg17,有直接下属,23665,-2.2795267,6.2410855,-8,-8,-8,-8,-8,-8,5,5,5,5,5,.2135967,1.1034826
qg1701,管理人员规模(人),23665,-5.929347,47.444538,-8,-8,-8,-8,-8,-8,-8,-8,4,25,7000,136.70529,20100.686
qg18,使用外语,23665,-4.262455,4.0287533,-8,-8,-8,-8,-8,-8,0,0,0,1,1,.15440863,1.0332192
qg19,使用计算机,23665,-4.0671034,4.2500219,-8,-8,-8,-8,-8,-8,0,1,1,1,1,.16803199,1.0536137
qg20,工作场所,23665,-1.2715403,11.855835,-8,-8,-8,-8,-8,-8,3,5,5,77,77,4.9625597,33.226219
qg22,生意的主要资金来源,23665,-6.9023876,6.5052719,-8,-8,-8,-8,-8,-8,-8,-8,1,3,77,11.210648,142.87752
qg1202,工作总收入校验,23665,-7.4001269,2.5694396,-9,-8,-8,-8,-8,-8,-8,-8,1,5,5,4.1647625,18.800932
qg1203,非经营税后总收入(元/年),23665,5100.3779,22012.248,-8,-8,-8,-8,-8,-8,-8,2000,40000,100000,1000000,10.494292,259.05258
qg1204_min,非经营税后总收入区间最低值（工作总收入校验值）,23665,45.258991,1680.1731,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,100000,40.901169,1980.3544
qg1204_max,非经营税后总收入区间最高值（工作总收入校验值）,23665,92.584915,3541.7954,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,250000,52.926254,3353.7524
qg1204_est,非经营税后总收入区间最低值（工作总收入校验值）-,23665,64.696053,2541.7197,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,175000,50.887466,3096.6924
kg23,离职原因,23665,-4.9617157,13.431149,-8,-8,-8,-8,-8,-8,-8,-8,10,77,77,5.4986525,33.300236
qi101,是否办理退休手续,27001,-5.1615124,3.8467333,-8,-8,-8,-8,-8,-8,0,0,0,1,1,.61985773,1.3901923
qi1011,是否办理养老金领取手续,27001,-6.0857005,3.4599705,-8,-8,-8,-8,-8,-8,-8,0,0,1,1,1.2607601,2.6063585
qi102y,办理手续年份（年）,23665,68.399658,385.78671,-8,-8,-8,-8,-8,-8,-8,-8,-8,2021,2022,4.8548775,24.570097
qi102m,办理手续月份（月）,23665,-7.4321151,2.7897444,-8,-8,-8,-8,-8,-8,-8,-8,-8,9,12,5.1648965,29.525824
qi200,是否有领取离退休金,23665,-4.250412,4.0568042,-8,-8,-8,-8,-8,-8,0,0,1,1,1,.16434243,1.0416436
qi2001,是否有领取养老保险,23665,-4.1541095,4.1674557,-8,-8,-8,-8,-8,-8,0,1,1,1,1,.17313725,1.055493
qi202,税后领退休金数额(元/月),23665,285.27835,1096.406,-8,-8,-8,-8,-8,-8,-8,205,2500,5000,51400,9.0902519,243.06343
qi203_max,税后领退休金区间上限,23665,-4.3703361,115.33994,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,10000,48.871529,3151.6155
qi203_min,税后领退休金区间下限,23665,-6.6313968,53.198391,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,5000,57.562912,4235.8643
qi203_est,税后领退休金-估计值,23665,-7.9986477,.1040014,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,0,76.897659,5914.25
qi301_s_1,参保项目：选择1,23665,20.031269,34.859966,-8,-8,-8,-8,-8,5,77,78,78,78,78,1.0070429,2.1306651
qi301_s_2,参保项目：选择2,23665,-7.3225861,5.0041537,-8,-8,-8,-8,-8,-8,-8,-8,-8,6,77,13.79128,225.95357
qi301_s_3,参保项目：选择3,23665,-7.8987112,1.5247869,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,77,33.193974,1659.5194
qi301_s_4,参保项目：选择4,23665,-7.9817028,.4939234,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,7,27.372526,760.36414
qi301_s_5,参保项目：选择5,23665,-7.995183,.26240769,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,7,54.630524,2994.8013
qi301_s_6,参保项目：选择6,23665,-7.9981828,.16146225,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,7,88.945488,7921.189
qi301_s_7,参保项目：选择7,23665,-7.9987321,.13789351,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,7,108.7635,11830.5
qi301_a_1,参保项目：是否离退休后从所在机关或事业单位领取离,23665,-2.3099937,3.6646523,-8,-8,-8,-8,-8,0,0,0,0,1,1,-.90316314,1.8291191
qi301_a_2,参保项目：是否参保基本养老保险,23665,-2.1945066,3.750387,-8,-8,-8,-8,-8,0,0,1,1,1,1,-.88262892,1.8239934
qi301_a_3,参保项目：是否参保企业补充养老保险,23665,-2.3195436,3.6573095,-8,-8,-8,-8,-8,0,0,0,0,1,1,-.90545362,1.8294668
qi301_a_4,参保项目：是否参保商业养老保险,23665,-2.3249948,3.6531005,-8,-8,-8,-8,-8,0,0,0,0,1,1,-.90680522,1.8296561
qi301_a_5,参保项目：是否参保农村养老保险（老农保）,23665,-2.2817664,3.686126,-8,-8,-8,-8,-8,0,0,0,1,1,1,-.89695287,1.8279915
qi301_a_6,参保项目：是否参保新型农村社会养老保险（新农保）,23665,-2.17135,3.7669168,-8,-8,-8,-8,-8,0,0,1,1,1,1,-.87995809,1.8229094
qi301_a_7,参保项目：是否参保城镇居民养老保险,23665,-2.2978661,3.6739204,-8,-8,-8,-8,-8,0,0,0,0,1,1,-.90039396,1.8286514
qi301_a_77,参保项目：是否参保其他,23665,-2.3219945,3.6554186,-8,-8,-8,-8,-8,0,0,0,0,1,1,-.9060573,1.8295528
qi301_a_78,参保项目：是否以上都没有,23665,-2.0968943,3.8186295,-8,-8,-8,-8,-8,0,0,1,1,1,1,-.87423116,1.8196942
xchildpid_a_1,受访者子女1（F模块）,23665,70309072,158152880,-8,-8,-8,-8,-8,-8,-8,370297216,441390112,620878080,621865088,2.1493235,6.3443856
xchildpid_a_2,受访者子女2（F模块）,23665,53162988,142826224,-8,-8,-8,-8,-8,-8,-8,311099200,430344192,620650112,858776448,2.6647973,8.9246864
xchildpid_a_3,受访者子女3（F模块）,23665,25094364,103196496,-8,-8,-8,-8,-8,-8,-8,-8,230064208,530300192,777018432,4.2663159,20.504763
xchildpid_a_4,受访者子女4（F模块）,23665,9020046,62993792,-8,-8,-8,-8,-8,-8,-8,-8,-8,411548192,621778176,7.3901186,58.63694
xchildpid_a_5,受访者子女5（F模块）,23665,2464809.8,32863750,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,621269376,14.149948,211.02135
xchildpid_a_6,受访者子女6（F模块）,23665,656140.38,16970216,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,620309184,27.408297,786.59351
xchildpid_a_7,受访者子女7（F模块）,23665,89406.609,6958361.5,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,620126208,79.88842,6523.8564
xchildpid_a_8,受访者子女8（F模块）,23665,44434.82,4895809,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,610042240,112.76304,12983.329
qk5,向谁诉说烦恼,23665,-6.9062753,4.3149352,-8,-8,-8,-8,-8,-8,-8,-8,2,9,77,8.5592232,138.36723
qk6,你和谁在一起,23665,-7.1419396,2.848438,-8,-8,-8,-8,-8,-8,-8,-8,2,4,5,3.0731122,10.654393
qk7m,你有零花钱吗,23665,-7.1567717,2.8243632,-8,-8,-8,-8,-8,-8,-8,-8,1,5,5,3.1823616,11.654867
qk701m,每月零花钱数（元/月）,23665,-1.3007395,44.28046,-8,-8,-8,-8,-8,-8,-8,-8,20,200,1500,13.635002,274.21671
qk702,零花钱最主要的来源,23665,-7.3316288,3.5844126,-8,-8,-8,-8,-8,-8,-8,-8,1,1,77,15.176875,338.80771
qk703,自觉零花钱合适数(元/月),23665,.8280583,65.608284,-8,-8,-8,-8,-8,-8,-8,-8,30,200,5000,31.123924,1775.2463
wl6,是否乘坐过火车,23665,-7.4521022,2.0629869,-8,-8,-8,-8,-8,-8,-8,-8,0,1,1,3.5131471,13.398978
wl7,是否乘坐过飞机,23665,-7.3486586,2.1973906,-8,-8,-8,-8,-8,-8,-8,-8,0,0,1,3.0808337,10.506528
qu201,是否移动上网,23665,.58516794,1.1737313,-8,-8,0,0,0,1,1,1,1,1,1,-6.1707931,45.146969
qu202,是否电脑上网,23665,.10327488,1.1092989,-8,-8,0,0,0,0,0,1,1,1,1,-6.0399394,45.102005
qu201a,移动设备上网时长（分钟）,23665,130.63385,168.39101,-8,-8,-8,-8,-8,90,180,360,480,720,1440,2.027849,8.9776001
qu202a,电脑上网时长（分钟）,23665,28.347391,104.95314,-8,-8,-8,-8,-8,-8,-8,120,240,480,1400,3.8414237,19.146832
qu91,是否玩网络游戏,23665,-2.0916121,3.7604227,-8,-8,-8,-8,-8,0,0,1,1,1,1,-.91138798,1.8842247
qu911,是否每天玩网络游戏,23665,-6.3421931,3.3433309,-8,-8,-8,-8,-8,-8,-8,0,1,1,1,1.5314591,3.3726435
qu92,是否网上购物,23665,-1.8824847,3.8962858,-8,-8,-8,-8,-8,0,1,1,1,1,1,-.90838462,1.8781151
qu921,是否每天网上购物,23665,-4.7058525,3.9793959,-8,-8,-8,-8,-8,-8,0,0,0,1,1,.38492844,1.158775
qu93,是否看短视频,23665,-1.6664273,4.0204473,-8,-8,-8,-8,-8,1,1,1,1,1,1,-.93071836,1.8860865
qu931,是否每天看短视频,23665,-2.5399535,4.2586589,-8,-8,-8,-8,-8,0,1,1,1,1,1,-.49010172,1.2633615
qu94,是否网络学习,23665,-2.0861609,3.7646003,-8,-8,-8,-8,-8,0,0,1,1,1,1,-.91063833,1.8834935
qu941,是否每天网络学习,23665,-6.2898374,3.3865449,-8,-8,-8,-8,-8,-8,-8,0,1,1,1,1.4859058,3.2349198
qu5,是否在网上学习,23665,-2.1743081,3.7037547,-8,-8,-8,-8,-8,0,0,1,1,1,1,-.9202109,1.8869342
qu501,网上学习时间（分钟）,23665,1.816311,37.648117,-8,-8,-8,-8,-8,-8,-8,30,60,180,720,6.586905,65.351486
qu11,是否使用微信,23665,.67910415,1.1786987,-8,-8,0,0,1,1,1,1,1,1,1,-6.5123239,47.85136
qu111,朋友圈分享频率,23665,2.8947392,5.5054555,-8,-8,-8,-8,3,5,7,7,7,7,7,-1.3124144,3.0422723
qu951,网络对工作重要性,23665,1.6630889,4.4895773,-8,-8,-8,-8,1,3,5,5,5,5,5,-1.4957895,3.6573439
qu952,网络对休闲娱乐重要性,23665,1.6057892,4.4160018,-8,-8,-8,-8,2,3,4,5,5,5,5,-1.5609567,3.8002203
qu953,网络对与家人和朋友保持联系重要性,23665,2.3030636,4.6684551,-8,-8,-8,-8,3,4,5,5,5,5,5,-1.6732442,3.9827731
qu954,网络对学习重要性,23665,1.8343968,4.5218835,-8,-8,-8,-8,2,4,5,5,5,5,5,-1.5666791,3.7893755
qu955,网络对日常生活重要性,23665,1.6965139,4.4974093,-8,-8,-8,-8,1,3,5,5,5,5,5,-1.50676,3.6787949
qm2011,人缘关系有多好(分),23665,6.7701669,2.7390521,-8,-8,3,5,5,7,8,10,10,10,10,-2.7590408,15.571576
qm2016,有多幸福(分),23665,7.217494,2.9019034,-8,-8,3,5,6,8,9,10,10,10,10,-2.6764116,14.173365
qm3n,生活有意义（分）,23665,7.1430383,2.9010532,-8,-8,3,5,6,8,9,10,10,10,10,-2.6489153,14.019839
qm6,大部分人乐于助人还是自私,23665,1.9113458,2.2276993,-8,-8,1,1,1,1,5,5,5,5,5,-.90636086,8.0076599
qn1001,喜欢信任还是怀疑别人,23665,2.5371647,2.4374144,-8,-8,1,1,1,1,5,5,5,5,5,-1.1626761,6.8260703
qn10021,对父母的信任度,23665,8.9650965,2.7864857,-8,-8,5,7,9,10,10,10,10,10,10,-4.589994,26.487288
qn10022,对邻居的信任度,23665,6.3193746,2.9196486,-8,-8,2,4,5,7,8,10,10,10,10,-2.2100499,11.598469
qn10023,对美国人的信任度,23665,1.7581238,2.754518,-8,-8,0,0,0,1,4,5,6,9,10,.017869901,4.971971
qn10024,对陌生人的信任度,23665,2.4513838,2.6827424,-8,-8,0,0,0,3,5,5,6,8,10,-.71050805,5.5225286
